        416942.66         481831.94
        417653.25         481764.25
        417923.94         481764.25
        418160.81         482170.31
        418465.34         481933.44
        418871.41         481595.06
        419209.78         481527.41
        419209.78         480884.47
        419412.81         480173.88
        419175.94         479767.81
        419582.00         479294.09
        419852.72         479192.56
        420224.94         478685.00
        420157.25         477974.41
        420191.09         477500.69
        420732.50         477094.63
        421104.72         476654.75
        421104.72         476350.19
        420766.34         475842.63
        421240.06         475436.56
        421883.00         475538.09
[Street Polylines]=false
[Channel Polylines]=true
41
57
        424776.13         490175.09
        424243.19         490234.31
        423961.91         489982.63
        423029.25         490027.06
        422866.41         489775.38
        422496.28         489775.38
        421711.69         490249.09
        421445.22         489730.97
        420453.34         489730.97
        420423.72         490234.31
        419491.06         490485.97
        418884.09         490930.09
        418173.50         491270.59
        417640.56         491492.66
        416678.28         491566.66
        416382.22         492543.75
        415952.91         493224.72
        415997.31         493964.94
        414798.19         493550.41
        413865.53         493713.25
        413184.53         493002.66
        413006.88         492751.00
        412518.34         493165.50
        411348.81         493017.47
        410845.50         493165.50
        410149.69         493461.59
        409498.31         493594.84
        409024.59         493328.34
        408343.59         493076.69
        408121.53         493283.94
        408121.53         493550.41
        407884.69         493802.09
        407529.38         494009.34
        407188.88         494438.66
        406700.34         494394.25
        406359.84         494320.22
        406048.97         494660.72
        405856.50         494512.69
        405619.66         494172.19
        405279.16         493935.31
        404864.63         493979.75
        404716.59         494246.22
        404376.09         494305.44
        403206.59         494231.41
        402940.13         494557.09
        403191.78         494823.56
        403428.66         495030.81
        402555.22         494986.41
        402170.31         494808.75
        401430.09         494956.81
        401015.59         495489.75
        400985.97         496052.31
        401400.50         496585.25
        401681.75         497295.84
        401415.28         497739.97
        400882.34         497843.59
        400453.03         497695.56
4
        401451.25         494725.22
        401667.75         494526.78
        401913.13         494519.56
        402010.53         494497.91
4
        402758.41         493701.09
        402750.03         494000.06
        402448.28         494044.75
        402347.69         494181.66
7
        400919.47         484511.00
        400715.63         484680.88
        400500.50         484692.19
        400217.44         484748.81
        400024.94         484782.78
        399923.03         484918.66
        399719.22         484952.63
13
        403536.28         489267.88
        403162.50         489267.88
        402975.63         489332.31
        402705.00         489474.09
        402228.13         489493.41
        402021.91         489493.41
        401686.84         489197.00
        401506.41         488958.56
        401641.72         488694.38
        401654.63         488488.16
        401751.28         488133.72
        401738.38         487998.41
        401648.16         487721.31
13
        405503.66         493688.38
        405242.59         493690.84
        404934.69         493548.00
        404708.09         493437.16
        404567.69         493299.22
        404442.09         493508.59
        404525.84         493708.09
        404498.75         493942.06
        404205.63         493993.81
        403983.97         493823.84
        403698.25         493799.22
        403429.78         493658.81
        403178.53         493493.81
13
        400231.03         487034.66
        400238.19         486799.38
        400395.03         486685.28
        400466.34         486478.53
        400494.84         486214.72
        400494.84         486050.72
        400252.44         485979.41
        399981.50         485965.16
        399717.69         485786.91
        399653.50         485501.69
        399468.13         485223.63
        399468.13         484974.06
        399218.56         484774.41
2
        400973.06         492220.69
        401489.69         492229.75
20
        402045.06         489694.31
        402257.69         490008.22
        402247.56         490231.00
        402247.56         490474.00
        402247.56         490686.66
        402009.63         490752.47
        401943.81         491046.13
        401928.63         491258.78
        401918.47         491522.03
        401771.66         491749.88
        401705.84         491972.66
        401695.72         492230.84
        401503.31         492509.31
        401442.56         492762.47
        401483.06         492949.78
        401640.03         493223.19
        401513.44         493476.34
        401240.06         493673.78
        400986.91         493709.22
        400738.81         493683.91
12
        407931.72         492295.91
        407691.53         492271.91
        407443.34         492287.91
        407235.19         492432.03
        406954.97         492432.03
        406690.75         492696.22
        406530.63         492944.44
        406426.56         493208.63
        406426.56         493424.81
        406202.38         493681.00
        405882.13         493833.13
        405714.00         494065.31
4
        403799.88         493320.94
        403765.13         492989.22
        403637.00         492804.78
        403405.88         492795.22
3
        404167.88         493233.50
        403967.13         493004.84
        403955.97         492787.38
13
        402559.91         487167.78
        401750.63         487214.03
        401455.81         487497.28
        401253.50         487711.16
        400669.66         487589.78
        400455.75         487451.03
        400241.88         487289.19
        399964.41         487173.56
        399652.25         487040.63
        399455.72         486959.69
        399259.16         486768.94
        398987.47         486699.56
        398681.09         486578.16
7
        402548.34         487167.78
        401733.28         487231.38
        401530.97         487514.63
        401218.81         487664.94
        400924.00         487664.94
        400692.78         487572.44
        400426.88         487427.91
27
        406509.03         492510.69
        406289.22         492560.22
        405998.22         492554.03
        405694.84         492501.41
        405462.66         492402.34
        405388.34         492269.22
        405208.78         492012.28
        404930.19         492201.13
        404701.09         492433.31
        404490.59         492526.19
        403945.72         492563.31
        403722.84         492535.47
        403685.69         492222.78
        403447.31         492080.38
        403208.94         492259.94
        403153.22         492529.28
        403230.59         492755.25
        403196.56         492990.53
        403171.78         493253.69
        402930.31         493464.19
        402698.13         493498.25
        402422.59         493498.25
        402274.00         493532.31
        402205.91         493714.94
        401995.41         493752.09
        401942.75         494043.09
        402007.78         494182.41
12
        403963.19         489951.56
        403679.66         490256.59
        403456.25         490454.22
        403378.91         490754.94
        403400.41         490948.25
        403507.81         491283.34
        403443.34         491532.53
        403181.28         491562.59
        402932.13         491579.78
        402708.72         491579.78
        402399.41         491541.13
        402249.03         491541.13
10
        403760.84         489559.28
        403684.94         489215.16
        403649.50         489032.97
        403634.31         488815.38
        403487.56         488552.22
        403199.13         488314.38
        402941.03         488010.75
        402865.13         487772.91
        402743.66         487474.31
        402672.81         487241.53
27
        408971.16         487955.72
        409240.31         487947.03
        409483.44         487790.72
        409683.16         487738.63
        409900.25         487738.63
        410212.84         487920.97
        410395.19         488216.22
        410664.34         488450.66
        410759.88         488737.19
        410707.78         489006.38
        410551.47         489292.91
        410473.31         489518.66
        410403.84         489692.34
        410238.88         489831.25
        410169.41         490013.63
        410013.13         490274.09
        409961.03         490473.81
        409961.03         490786.41
        409874.19         491029.53
        409761.31         491229.25
        409492.13         491420.28
        409396.63         491758.91
        409266.38         492036.78
        409170.84         492332.00
        408979.81         492436.19
        408762.75         492705.38
        408675.91         492991.91
3
        401967.94         489303.84
        401884.25         489025.81
        401722.81         489034.78
7
        400542.50         494771.94
        400230.38         494828.13
        399930.75         494906.16
        399693.53         494940.50
        399549.94         494990.44
        399503.13         495180.81
        399222.22         495436.75
3
        404919.06         493190.41
        404675.34         493042.06
        404604.72         492766.56
3
        401745.28         486413.88
        401745.28         486742.56
        401754.97         487042.28
2
        406250.56         490339.06
        404626.34         489710.66
6
        400985.97         491984.84
        401233.06         491766.38
        401397.81         491497.78
        401523.16         491247.06
        401551.81         490964.16
        401763.13         490828.06
2
        401376.34         491766.38
        401512.44         491759.22
4
        405638.22         489327.44
        405247.84         489348.94
        405029.38         489481.44
        404904.03         489563.81
14
        398770.31         492523.63
        399175.81         492691.75
        399457.69         492815.38
        399764.28         492983.53
        399887.91         493077.47
        400135.16         493275.28
        400234.03         493522.53
        400471.41         493690.66
        400708.75         494007.13
        400802.72         494274.16
        400659.31         494496.69
        400664.25         494768.66
        400857.13         494991.19
        401005.47         495238.44
5
        401697.75         493839.00
        401673.03         494051.63
        401460.41         494239.56
        401262.59         494274.16
        400985.69         494313.72
15
        408513.78         488206.47
        408495.75         488716.88
        408201.53         488969.09
        407937.31         489167.25
        407739.16         489263.31
        407498.97         489521.50
        407192.75         489587.56
        406940.53         489521.50
        406682.34         489449.47
        406628.28         489233.28
        406484.19         488999.09
        406382.09         488740.91
        406256.00         488518.72
        406135.91         488242.50
        405955.75         488212.50
7
        400269.94         487288.53
        399983.31         487263.59
        399646.81         487076.66
        399472.34         486964.50
        399198.16         486802.47
        398973.84         486727.69
        398687.19         486603.06
8
        399688.34         487936.66
        399911.69         488217.66
        400139.84         488462.63
        400235.91         488661.94
        400466.47         488748.41
        400641.78         488791.66
        400915.59         488928.53
        401220.59         488957.34
2
        400752.28         489725.88
        400728.25         488993.38
4
        399640.31         488974.16
        399846.84         488746.00
        399863.66         488503.44
        399923.69         488479.44
21
        403722.34         489441.84
        403677.50         488780.06
        403486.81         488533.31
        403228.84         488286.53
        402937.22         488006.13
        402937.22         487793.03
        402768.97         487557.47
        402724.09         487232.22
        401703.41         487232.22
        401490.28         487523.84
        401243.53         487736.94
        400951.91         487736.94
        400682.72         487535.06
        400413.53         487265.84
        400133.13         487254.63
        399875.16         487232.22
        399662.03         487030.31
        399460.13         486985.44
        399146.09         486727.47
        398966.63         486727.47
        398697.44         486525.56
2
        413711.66         492501.81
        413246.31         492745.94
12
        419429.31         496488.69
        419396.38         496159.38
        419253.69         495983.75
        419220.75         494688.44
        419001.22         494479.88
        418990.22         494282.28
        418485.28         494238.38
        418265.72         494095.69
        417705.91         494084.69
        417420.50         494271.31
        416531.34         494249.34
        416245.94         494040.78
19
        416454.50         488530.25
        416509.38         489002.25
        416652.09         489079.09
        416509.38         489320.59
        416597.19         489507.22
        416663.06         489748.72
        416487.44         490089.00
        416223.97         490209.75
        415762.94         490462.22
        415653.16         490901.31
        415675.13         491757.53
        415236.03         491845.34
        414895.75         492010.00
        414434.69         492075.88
        414248.09         492185.66
        413918.78         492482.03
        413688.25         492482.03
        413688.25         492668.63
        413249.16         492745.47
12
        412480.75         489792.63
        412491.75         490275.63
        412502.72         490451.25
        412656.41         490714.72
        412689.34         490923.28
        412985.72         490978.16
        413161.34         491055.00
        413490.66         491208.69
        413666.31         491472.13
        413688.25         491757.53
        413721.19         491988.06
        413666.31         492273.47
8
        410965.91         496016.69
        410954.94         495764.19
        410834.19         495478.78
        410504.88         495116.56
        410252.41         494897.00
        410197.50         494534.75
        410098.72         494062.75
        410219.47         493821.25
15
        422934.50         485755.22
        422751.75         485998.91
        422690.81         486251.28
        422508.06         486460.16
        422464.53         486729.94
        422438.44         486991.03
        422438.44         487252.13
        422290.50         487513.19
        422281.78         487974.47
        422220.88         488235.53
        422177.34         488531.44
        421994.59         488836.03
        421890.16         489210.28
        421785.72         489314.72
        421672.59         489775.97
2
        405260.53         488025.66
        404998.03         488261.53
[Levee Polylines]=true
12
11
        408528.28         487705.31
        408553.00         487460.97
        408555.75         487268.78
        408558.50         487024.44
        408676.56         486914.63
        408780.88         487049.13
        408811.09         487169.94
        408800.09         487340.16
        408805.59         487477.44
        408772.66         487587.25
        408800.09         487677.88
3
        400412.88         495236.75
        400745.56         495207.84
        400846.81         495121.03
14
        400977.00         494961.94
        401150.56         494773.91
        401353.06         494687.13
        401425.38         494556.94
        401584.47         494470.16
        401714.66         494339.97
        401844.84         494151.94
        401859.31         494050.69
        401743.59         493804.81
        401700.19         493616.78
        401758.06         493457.66
        401902.69         493211.78
        402018.41         492965.88
        402105.19         492879.09
5
        403218.94         492040.16
        403363.59         491982.31
        403493.75         492083.56
        403681.78         492155.88
        403811.97         492242.66
4
        407977.66         493009.28
        408194.63         492994.81
        408440.50         492908.03
        408628.53         492864.63
3
        408888.91         492850.16
        409120.31         492777.84
        409351.75         492748.91
3
        408667.06         487825.44
        408512.91         487772.06
        408578.13         487789.84
3
        408624.28         487808.53
        408799.22         487773.53
        408775.91         487738.56
3
        408537.56         487852.75
        408482.81         487562.34
        408551.84         487888.44
11
        402282.59         492984.50
        402004.88         493289.41
        401947.53         493536.94
        401754.31         493715.06
        401869.03         494032.03
        401796.59         494264.47
        401612.44         494460.69
        401431.31         494590.50
        401232.06         494777.66
        401044.91         494940.66
        401005.66         494952.75
4
        407993.31         493015.97
        408152.78         493015.97
        408365.38         492951.00
        408595.69         492838.81
6
        404010.25         492075.25
        403802.50         492105.72
        403633.53         492080.78
        403467.31         491961.66
        403242.94         491947.81
        403195.84         492075.25
