        107938.84         193233.83
        107952.17         193442.70
        107965.51         193491.59
        108005.51         193553.81
        108005.51         193593.81
        107938.84         193642.69
        107889.95         193691.58
        107845.52         193691.58
        107752.19         193736.02
        107645.52         193789.34
        107538.87         193833.80
        107454.43         193896.02
        107396.66         193944.89
        107343.32         193993.78
        107294.44         194038.22
        107254.44         194091.56
        107205.55         194144.89
        107183.33         194198.22
        107147.78         194242.66
        107112.23         194300.44
        107081.12         194349.31
        107045.56         194393.77
        106974.45         194438.20
        106890.02         194482.64
        106805.58         194482.64
        106734.47         194482.64
        106654.48         194447.09
        106574.48         194411.53
        106494.48         194375.98
        106445.60         194358.20
        106054.51         194335.98
        106032.29         194482.64
        105987.84         194580.42
        105885.63         194620.41
        105854.52         194629.30
        105672.31         194629.30
        105596.76         194580.42
        105561.20         194522.64
        105565.65         194491.53
        105547.88         194455.98
        105512.32         194402.64
        105503.43         194242.66
        105445.66         194193.77
        105405.66         194140.44
        105405.66         194096.00
        105356.77         194047.11
111
        112009.70         193247.11
        111965.88         193236.16
        111911.12         193208.78
        111839.92         193208.78
        111796.11         193197.83
        111741.34         193197.83
        111692.06         193164.97
        111626.34         193159.48
        111555.15         193143.06
        111505.86         193132.11
        111451.09         193110.20
        111149.88         193099.25
        111089.64         193132.11
        111056.78         193154.02
        110991.06         193197.83
        110947.25         193225.20
        110908.91         193252.59
        110848.67         193285.45
        110788.43         193334.73
        110750.09         193345.69
        110678.90         193378.55
        110629.62         193389.50
        110591.28         193405.94
        110492.70         193427.84
        110399.60         193460.70
        110284.59         193488.08
        110186.02         193499.03
        110114.82         193509.98
        110049.10         193526.42
        109977.91         193553.80
        109917.66         193559.28
        109830.04         193575.70
        109758.84         193619.52
        109698.60         193641.42
        109627.41         193652.38
        109556.22         193679.77
        109430.26         193701.67
        109375.49         193679.77
        109309.77         193641.42
        109260.48         193581.19
        109211.20         193531.89
        109134.52         193477.13
        109107.14         193438.80
        108997.61         193389.50
        108926.41         193345.69
        108827.84         193290.92
        108696.40         193236.16
        108586.87         193203.30
        108477.34         193181.39
        108318.52         193170.44
        108203.52         193197.83
        108208.99         193499.03
        108247.33         193559.28
        108208.99         193625.00
        108159.70         193707.14
        108110.41         193750.95
        107989.93         193778.34
        107863.97         193827.63
        107770.87         193887.88
        107694.20         193948.11
        107639.43         194019.30
        107595.62         194095.97
        107529.90         194156.22
        107486.09         194205.50
        107398.47         194320.52
        107338.23         194386.23
        107228.70         194451.95
        107130.12         194506.72
        107037.02         194517.67
        106922.01         194528.63
        106768.66         194495.77
        106653.66         194441.00
        106566.03         194408.14
        106461.98         194391.70
        106352.45         194391.70
        106314.12         194451.95
        106281.26         194523.14
        106199.11         194594.34
        106111.48         194665.53
        106040.29         194709.34
        105936.23         194714.83
        105843.13         194687.44
        105771.94         194643.63
        105739.08         194545.05
        105706.22         194430.05
        105645.98         194276.70
        105591.21         194189.08
        105448.82         194068.59
        105410.48         194035.73
        105361.20         193991.92
        105120.23         194002.88
        105049.04         193997.39
        104988.80         194041.20
        104912.13         194057.64
        104851.88         194095.97
        104791.64         194128.83
        104742.35         194210.98
        104704.02         194287.66
        104693.06         194430.05
        104638.30         194446.47
        104589.01         194495.77
        104528.77         194495.77
        104468.52         194446.47
        104402.80         194386.23
        104304.23         194325.98
        104222.09         194287.66
        104079.70         194249.31
        103981.12         194210.98
        103915.40         194178.13
        103838.73         194145.27
        103745.63         194139.78
65
        108669.29         186731.75
        108664.83         187048.27
        108704.95         187101.77
        108718.33         187199.83
        108718.33         187311.28
        108696.04         187351.41
        108669.29         187404.91
        108647.00         187601.06
        108709.41         187654.55
        108838.69         187654.55
        108901.10         187703.59
        108914.48         187899.73
        109244.37         187886.36
        109297.87         187850.70
        109351.36         187832.88
        109418.23         187792.75
        109453.89         187779.38
        109516.30         187748.17
        109547.52         187743.70
        109596.55         187734.80
        109618.84         187708.05
        109663.42         187690.22
        109699.09         187672.39
        109859.57         187685.75
        109917.52         187690.22
        109953.19         187699.13
        110002.23         187725.88
        110051.27         187743.70
        110122.59         187797.20
        110153.80         187841.78
        110202.84         187895.28
        110256.34         187948.78
        110314.29         187997.81
        110358.87         188060.23
        110398.99         188109.27
        110421.28         188149.39
        110465.86         188207.34
        110505.98         188247.47
        110546.10         188300.95
        110612.97         188350.00
        110675.38         188403.50
        110764.55         188456.98
        110795.75         188519.41
        110800.21         188818.09
        110809.13         188840.38
        110755.63         188898.33
        110715.51         188965.20
        110702.13         189054.36
        110662.01         189112.31
        110644.18         189165.81
        110617.43         189205.94
        110599.60         189241.59
        110572.85         189295.09
        110541.64         189348.59
        110523.81         189370.88
        110514.90         189402.08
        110501.52         189455.58
        110452.48         189517.98
        110452.48         189549.20
        110416.82         189602.69
        110398.99         189651.73
        110372.24         189696.31
        110358.87         189740.89
        110309.83         189789.92
        110265.25         189856.80
35
        101750.89         193829.28
        101695.79         193843.05
        101695.79         193884.38
        101668.23         193898.16
        101668.23         193932.59
        101668.23         193973.92
        101661.34         194035.92
        101626.91         194104.80
        101592.47         194159.91
        101558.02         194215.00
        101551.13         194235.67
        101420.27         194235.67
        101392.71         194290.78
        101337.61         194338.98
        101199.84         194345.88
        101144.74         194311.44
        101124.08         194263.22
        101013.87         194249.45
        100951.88         194290.78
        100896.77         194325.22
        100841.66         194373.44
        100752.12         194400.98
        100690.13         194435.42
        100676.35         194490.53
        100662.58         194724.72
        100710.79         194738.50
        100752.12         194786.72
        100814.11         194841.83
        100841.66         194938.25
        100896.77         195007.14
        100938.10         195055.34
        100986.31         195179.34
        101062.09         195275.77
        101117.19         195330.88
        101165.41         195372.20
11
        100605.70         194752.38
        100551.16         194779.64
        100492.99         194774.19
        100471.18         194788.73
        100420.28         194788.73
        100378.47         194799.64
        100354.84         194830.55
        100294.85         194846.91
        100243.95         194897.80
        100369.38         194788.73
        100340.30         194848.72
33
        100616.60         194752.38
        100558.43         194777.83
        100509.35         194785.09
        100469.36         194786.92
        100405.73         194792.38
        100351.20         194810.55
        100345.75         194832.36
        100300.30         194843.27
        100253.04         194886.89
        100207.59         194837.81
        100143.98         194832.36
        100105.80         194839.63
        100060.35         194846.91
         99996.73         194883.27
         99947.65         194883.27
         99909.48         194886.89
         99869.48         194886.89
         99827.68         194885.08
         99749.51         194888.72
         99714.98         194897.80
         99700.43         194934.16
         99649.53         194995.97
         99567.73         194985.06
         99556.83         195188.66
         99489.56         195243.19
         99413.22         195294.08
         99329.60         195330.44
         99238.71         195395.88
         99184.17         195454.05
         99144.19         195483.13
         99082.38         195541.30
         99046.02         195590.38
         99006.03         195639.47
31
         99009.66         195639.47
         99049.66         195584.92
         99115.10         195524.94
         99162.36         195484.95
         99202.35         195437.69
         99255.07         195384.97
         99322.33         195346.80
         99351.41         195321.34
         99396.86         195275.91
         99471.39         195230.45
         99496.84         195225.00
         99558.64         195190.47
         99564.09         195143.20
         99567.73         195083.22
         99562.28         195043.22
         99562.28         194999.59
         99644.08         194986.88
         99709.52         194919.61
         99765.87         194885.08
         99873.13         194886.89
         99953.10         194886.89
        100058.54         194865.08
        100211.23         194834.17
        100245.77         194843.27
        100307.58         194839.63
        100371.20         194803.28
        100454.82         194783.28
        100525.71         194776.02
        100571.16         194776.02
        100607.51         194774.19
        100618.42         194750.56
53
         98745.53         192490.48
         98814.41         192542.16
         98871.81         192542.16
         98917.73         192582.33
         98969.39         192605.30
         99021.05         192611.03
         99061.23         192645.47
         99107.16         192656.95
         99164.55         192674.17
         99221.95         192697.13
         99256.40         192702.88
         99319.54         192743.05
         99365.45         192760.27
         99417.12         192771.75
         99457.30         192800.45
         99514.70         192834.89
         99554.88         192857.86
         99629.50         192903.78
         99663.94         192938.22
         99721.34         192955.44
         99755.78         192978.39
         99795.96         192995.61
         99864.84         193041.53
         99916.50         193087.45
         99973.91         193104.67
        100025.56         193133.38
        100071.48         193190.78
        100123.14         193242.44
        100169.06         193294.09
        100203.51         193362.98
        100203.51         193403.16
        100226.47         193449.08
        100237.95         193495.00
        100272.38         193558.14
        100312.56         193586.84
        100369.97         193604.06
        100410.15         193604.06
        100473.29         193638.50
        100524.95         193695.91
        100570.87         193707.38
        100611.05         193764.78
        100668.45         193804.97
        100714.37         193856.63
        100743.07         193914.03
        100766.03         193971.42
        100766.03         194005.86
        100788.99         194040.31
        100811.95         194097.70
        100817.70         194149.36
        100823.43         194189.55
        100857.88         194246.95
        100852.13         194310.09
        100852.13         194361.75
53
         98752.18         192498.45
         98816.97         192536.23
         98865.56         192552.44
         98906.05         192590.23
         98941.15         192592.92
         99005.94         192630.72
         99049.13         192641.52
         99111.22         192655.02
         99162.51         192682.02
         99224.59         192698.22
         99265.09         192717.11
         99308.28         192730.61
         99364.98         192749.50
         99418.96         192792.69
         99464.85         192806.19
         99497.25         192843.98
         99572.84         192879.08
         99610.63         192900.67
         99664.62         192933.08
         99710.52         192954.67
         99756.41         192976.27
         99802.30         193005.95
         99853.59         193041.05
         99915.68         193084.25
         99953.47         193095.05
        100002.06         193138.23
        100053.35         193184.13
        100099.24         193240.81
        100164.03         193297.50
        100191.03         193351.50
        100199.13         193397.39
        100218.02         193451.38
        100263.91         193505.38
        100274.72         193559.36
        100301.71         193580.95
        100366.50         193586.36
        100404.30         193602.56
        100458.28         193640.34
        100504.18         193683.55
        100552.77         193710.53
        100612.16         193745.63
        100647.25         193807.72
        100712.04         193853.61
        100717.44         193894.11
        100755.23         193948.09
        100771.43         194002.09
        100801.13         194045.28
        100803.83         194104.67
        100820.02         194153.27
        100841.62         194196.45
        100849.72         194261.23
        100857.81         194304.44
        100857.81         194353.03
10
        100652.65         193138.23
        100612.16         193159.83
        100563.56         193192.22
        100512.27         193235.42
        100469.09         193246.22
        100409.70         193292.11
        100366.50         193343.41
        100296.31         193386.59
        100242.32         193400.09
        100242.32         193400.09
73
        106471.79         186409.73
        106436.95         186537.50
        106378.87         186711.73
        106297.56         186874.34
        106227.87         186955.66
        106146.56         187048.58
        106018.80         187164.72
        105879.41         187222.80
        105786.49         187199.56
        105600.65         187153.11
        105426.42         187234.42
        105333.50         187327.34
        105310.27         187420.27
        105379.96         187629.33
        105379.96         187826.80
        105275.42         187977.78
        105043.12         188024.25
        104892.13         188012.63
        104915.35         188093.94
        105008.27         188128.78
        105008.27         188268.17
        104961.81         188430.78
        104892.13         188523.70
        104787.59         188593.39
        104694.66         188639.86
        104613.36         188802.47
        104555.28         188965.08
        104473.98         189174.16
        104404.28         189313.53
        104334.59         189452.92
        104264.91         189510.98
        104148.75         189592.30
        103962.91         189731.69
        103858.38         189685.22
        103811.91         189557.45
        103753.84         189336.77
        103684.14         189267.08
        103730.60         189081.23
        103660.91         189046.39
        103637.68         188779.23
        103567.99         188593.39
        103463.45         188465.63
        103289.23         188337.86
        103173.08         188186.86
        103045.30         188059.09
        102929.16         187919.72
        102859.47         187733.88
        102801.39         187617.72
        102731.70         187408.64
        102650.39         187269.27
        102522.63         187153.11
        102197.40         187129.88
        101860.56         187176.34
        101709.56         187269.27
        101558.56         187466.72
        101407.57         187617.72
        101175.27         187640.95
        100966.19         187652.56
        100722.27         187536.41
        100455.13         187431.88
        100222.82         187292.48
         99978.90         187153.11
         99758.21         187095.03
         99642.06         187013.73
         99525.91         186955.66
         99432.98         186897.58
         99340.06         186839.50
         99247.14         186758.19
         99049.69         186723.34
         98875.46         186676.89
         98701.23         186618.81
         98573.46         186572.34
         98527.00         186572.34
145
        106465.46         186402.55
        106442.45         186448.58
        106453.95         186488.88
        106413.66         186534.91
        106396.41         186580.94
        106384.89         186632.73
        106373.38         186655.77
        106361.88         186684.53
        106350.37         186730.58
        106327.34         186782.36
        106292.81         186822.64
        106264.04         186880.20
        106246.78         186943.50
        106194.98         186983.78
        106160.45         187029.83
        106108.66         187081.61
        106074.13         187121.91
        106028.09         187179.45
        105982.05         187196.72
        105924.51         187213.98
        105843.94         187208.22
        105757.62         187208.22
        105613.74         187196.72
        105521.67         187196.72
        105429.59         187196.72
        105400.82         187202.47
        105406.57         187294.55
        105326.01         187369.36
        105320.25         187409.64
        105349.02         187490.20
        105349.02         187611.06
        105383.55         187639.83
        105383.55         187800.97
        105383.55         187852.77
        105366.29         187904.56
        105308.74         187944.84
        105245.44         188002.39
        105159.12         188048.42
        105113.08         188065.69
        105026.75         188054.19
        104917.41         188048.42
        104831.09         188025.41
        104923.16         188094.47
        104992.23         188169.28
        105032.51         188238.34
        105009.48         188267.11
        105009.48         188318.91
        104963.45         188387.97
        104957.70         188439.75
        104905.90         188480.05
        104848.35         188503.06
        104785.05         188549.09
        104715.99         188589.38
        104652.69         188646.94
        104618.16         188687.22
        104606.65         188882.88
        104595.14         188946.19
        104560.61         188992.22
        104514.57         189049.77
        104503.06         189101.56
        104462.78         189176.38
        104439.76         189233.92
        104393.72         189297.23
        104399.48         189349.02
        104359.20         189400.81
        104301.64         189469.88
        104249.85         189538.94
        104169.28         189607.98
        104094.47         189665.53
        104025.41         189728.84
        103927.58         189728.84
        103864.27         189700.06
        103818.23         189671.30
        103800.98         189550.44
        103766.45         189492.89
        103760.69         189452.61
        103743.42         189395.06
        103720.41         189377.80
        103703.14         189302.98
        103680.13         189233.92
        103668.61         189199.39
        103657.10         188946.19
        103628.33         188894.39
        103599.55         188698.72
        103570.78         188652.69
        103501.72         188549.09
        103398.13         188468.53
        103311.81         188382.20
        103260.02         188278.63
        103208.23         188249.84
        103173.70         188221.08
        103139.16         188186.55
        103121.91         188180.78
        103104.64         188134.75
        103098.88         188082.95
        103058.60         188065.69
        103012.56         188042.67
        102943.50         187996.64
        102920.48         187939.08
        102897.46         187829.75
        102834.16         187674.36
        102805.38         187576.53
        102765.10         187421.16
        102713.31         187300.30
        102667.27         187265.77
        102644.25         187144.92
        102391.04         187133.41
        102298.96         187098.88
        102201.13         187081.61
        102143.58         187133.41
        101965.18         187144.92
        101867.35         187173.69
        101746.50         187185.20
        101717.73         187242.75
        101700.46         187300.30
        101654.42         187346.34
        101631.40         187403.89
        101568.09         187455.69
        101562.34         187518.98
        101504.80         187582.28
        101447.24         187605.31
        101378.19         187639.83
        101257.34         187685.88
        101130.73         187680.13
        100986.86         187662.86
        100871.77         187628.33
        100791.20         187593.80
        100664.59         187565.02
        100480.43         187467.19
        100353.83         187357.84
        100238.73         187306.05
        100106.37         187260.02
         99997.02         187190.95
         99876.17         187139.16
         99720.80         187058.59
         99599.95         187006.80
         99490.60         186943.50
         99410.03         186845.67
         99254.66         186765.09
         99122.29         186724.81
         98984.18         186690.28
         98800.02         186650.00
         98696.44         186609.72
         98587.09         186580.94
         98546.81         186569.44
28
        108520.66         188185.23
        108482.56         188248.72
        108444.48         188356.63
        108444.48         188489.94
        108469.87         188654.98
        108482.56         188807.33
        108304.83         188921.59
        108012.83         189086.63
        107797.00         189232.63
        107676.39         189384.98
        107536.74         189492.89
        107378.04         189575.42
        107098.73         189530.98
        106794.04         189384.98
        106597.26         189245.33
        106508.39         189042.20
        106463.95         188851.77
        106368.73         188661.33
        106298.91         188534.38
        106210.04         188413.77
        106165.61         188324.89
        106095.78         188223.33
        105968.82         188140.81
        105835.52         188083.67
        105702.21         188026.55
        105600.65         187937.67
        105600.65         187867.84
        105422.91         187861.50
50
        100267.20         187229.64
        100263.20         187189.61
        100259.19         186741.31
        100307.22         186733.31
        100355.25         186677.28
        100407.29         186681.28
        100447.31         186621.23
        100467.33         186581.20
        100463.33         186529.17
        100503.35         186485.14
        100499.35         186433.11
        100511.36         186393.08
        100567.39         186329.05
        100571.40         186144.92
        100563.39         186092.89
        100499.35         186028.84
        100467.33         186008.83
        100211.16         185992.81
        100151.12         185944.78
        100095.08         185948.80
        100071.06         185928.78
        100019.03         185888.75
         99954.98         185888.75
         99954.98         185848.72
         99910.95         185844.72
         99870.93         185788.69
         99762.86         185804.69
         99706.82         185792.69
         99666.80         185760.67
         99650.78         185704.63
         99646.78         185632.58
         99614.76         185592.55
         99606.76         185536.52
         99646.78         185472.47
         99654.79         185408.44
         99614.76         185328.38
         99614.76         185292.36
         99566.73         185280.34
         99562.73         185232.31
         99518.70         185184.28
         99502.69         185140.25
         99506.69         185088.22
         99522.70         185036.19
         99518.70         184980.14
         99494.68         184932.11
         99454.66         184924.11
         99406.62         184884.08
         99358.59         184832.05
         99314.56         184788.02
         99010.36         184788.02
24
         99006.35         184792.02
         99082.41         184792.02
         99238.51         184784.02
         99306.55         184796.02
         99370.59         184832.05
         99538.71         185000.16
         99510.69         185204.30
         99666.80         185404.42
         99614.76         185576.55
         99662.79         185752.66
         99730.84         185792.69
         99870.93         185800.69
         99975.00         185892.75
        100307.22         186012.83
        100463.33         186012.83
        100511.36         186060.86
        100575.40         186096.89
        100563.39         186349.06
        100515.36         186421.11
        100511.36         186449.13
        100439.31         186649.25
        100399.28         186689.28
        100475.34         186505.16
        100479.34         186545.19
39
         99010.36         184800.03
         99298.55         184788.02
         99366.59         184840.05
         99410.63         184880.08
         99462.66         184924.11
         99554.72         184992.16
         99514.70         185064.20
         99510.69         185200.30
         99662.79         185404.42
         99630.77         185464.47
         99610.76         185500.48
         99626.77         185584.55
         99662.79         185704.63
         99666.80         185752.66
         99718.83         185792.69
         99862.92         185800.69
         99922.97         185840.72
         99966.99         185896.75
        100011.02         185904.77
        100067.06         185936.78
        100127.10         185952.80
        100179.13         185984.81
        100239.17         185996.83
        100279.20         186008.83
        100307.22         186032.84
        100475.34         186032.84
        100511.36         186052.86
        100559.39         186096.89
        100563.39         186305.03
        100559.39         186353.06
        100519.36         186405.09
        100519.36         186457.13
        100471.33         186513.17
        100455.32         186649.25
        100423.30         186661.27
        100403.28         186685.28
        100359.26         186685.28
        100267.20         186757.33
        100267.20         187257.66
18
        100857.16         184590.58
        100812.19         184635.55
        100748.48         184673.03
        100414.91         184699.27
        100351.20         184725.50
        100092.59         184740.50
        100055.11         184796.72
        100006.38         184852.94
         99961.41         184894.16
         99950.16         184939.14
         99908.94         184991.61
         99856.47         184995.36
         99804.00         185002.84
         99766.52         185002.84
         99699.05         185025.33
         99631.59         185029.08
         99586.62         185040.33
         99560.38         185040.33
5
        101712.27         186380.56
        101744.41         186385.16
        101744.41         186867.33
        101726.04         186904.06
        101712.27         187197.95
39
        106203.42         190304.73
        106157.23         190294.47
        106118.74         190284.22
        106069.98         190255.98
        106018.66         190238.02
        105944.24         190209.80
        105903.19         190194.39
        105874.95         190184.13
        105805.67         190155.91
        105764.61         190143.08
        105700.46         190109.72
        105656.84         190099.45
        105605.51         190071.22
        105543.92         190053.27
        105497.73         190032.73
        105454.11         190019.91
        105405.35         189996.80
        105364.30         189983.97
        105312.97         189955.75
        105261.65         189945.48
        105215.46         189930.08
        105156.44         189896.72
        105107.68         189886.45
        105061.49         189853.09
        105002.47         189845.41
        104946.02         189832.56
        104899.82         189794.08
        104858.77         189791.52
        104799.74         189747.89
        104758.68         189750.45
        104704.80         189740.19
        104645.77         189709.39
        104604.71         189699.13
        104566.22         189676.03
        104520.03         189650.38
        104461.01         189642.67
        104417.38         189588.78
        104368.63         189537.47
        104345.53         189488.70
13
        105615.77         189342.44
        105259.08         189350.14
        105200.06         189396.33
        105156.44         189396.33
        105110.24         189434.81
        105058.92         189445.08
        104999.90         189488.70
        104953.71         189547.73
        104910.09         189599.05
        104861.33         189637.55
        104807.44         189647.81
        104761.25         189688.86
        104712.49         189688.86
72
         99694.59         187933.44
         99796.47         188000.39
         99793.56         188145.94
         99854.70         188189.59
         99898.36         188186.69
         99965.31         188230.36
        100014.80         188297.31
        100061.38         188329.33
        100096.30         188349.70
        100148.70         188396.28
        100151.61         188501.08
        100198.19         188550.56
        100204.01         188597.14
        100273.88         188632.08
        100317.54         188655.36
        100375.76         188687.38
        100410.69         188701.94
        100518.40         188745.59
        100550.41         188754.33
        100608.63         188786.36
        100655.21         188789.27
        100701.79         188806.73
        100727.98         188844.58
        100771.65         188870.77
        100821.14         188891.14
        100856.07         188891.14
        100911.38         188894.06
        100960.87         188888.23
        101019.09         188896.97
        101065.66         188879.50
        101112.23         188870.77
        101158.81         188896.97
        101199.56         188902.80
        101251.96         188902.80
        101316.01         188908.61
        101353.85         188894.06
        101414.98         188891.14
        101452.82         188888.23
        101516.86         188943.55
        101557.62         188998.86
        101601.28         189051.25
        101644.95         189126.94
        101694.43         189188.06
        101749.74         189243.38
        101796.32         189304.52
        101807.96         189345.27
        101854.54         189394.75
        101918.58         189458.80
        101965.16         189490.81
        102008.82         189499.55
        102061.22         189502.45
        102093.23         189484.98
        102148.55         189484.98
        102203.85         189482.08
        102267.90         189473.34
        102314.48         189476.25
        102471.66         189508.28
        102663.79         189487.91
        102716.19         189447.14
        102818.07         189455.88
        102853.01         189455.88
        102911.23         189415.13
        102960.71         189388.92
        103018.93         189345.27
        103062.59         189292.86
        103213.97         189287.05
        103272.19         189301.59
        103318.77         189330.70
        103467.22         189348.17
        103577.84         189281.22
        103577.84         189246.28
        103615.68         189252.11
53
        103949.77         189755.66
        104009.47         189807.89
        104002.01         189837.73
        104002.01         189889.97
        103979.63         189934.75
        103964.70         190009.36
        103927.39         190024.28
        103912.46         190076.52
        103860.23         190106.38
        103793.07         190143.69
        103718.45         190180.98
        103666.21         190225.77
        103628.91         190330.23
        103591.59         190389.94
        103516.98         190449.63
        103412.50         190486.94
        103367.73         190539.17
        103367.73         190755.58
        103405.04         190852.58
        103412.50         190942.13
        103524.44         191046.59
        103576.67         191151.06
        103576.67         191427.16
        103524.44         191501.78
        103225.95         191509.25
        103188.64         191568.94
        102099.18         191546.55
        102046.95         191591.33
        101942.48         191606.25
        101927.55         191733.11
        101696.23         191785.34
        101651.45         191986.81
        101733.54         192113.67
        101726.07         192218.14
        101614.14         192382.31
        101539.52         192509.16
        101457.44         192583.78
        101435.05         192733.03
        101420.13         192837.50
        101502.21         193031.50
        101636.53         193150.91
        101651.45         193210.59
        101584.30         193300.14
        101449.98         193404.61
        101457.44         193524.00
        101375.36         193613.55
        101226.12         193718.02
        101106.72         193718.02
        100942.55         193695.63
        100793.31         193688.17
        100696.30         193665.78
        100644.07         193710.56
        100614.23         193688.17
7
        100966.56         192160.91
        101002.79         192174.61
        101407.20         192207.91
        101459.09         192247.08
        101513.93         192255.89
        101568.77         192278.41
        101611.84         192292.13
25
        101001.78         191995.39
        101055.49         191990.28
        101096.41         191982.61
        101165.47         191949.36
        101201.28         191946.80
        101196.16         191893.08
        101206.40         191831.70
        101208.95         191795.89
        101244.76         191737.06
        101252.44         191680.80
        101303.59         191637.31
        101370.09         191573.38
        101411.01         191542.67
        101441.70         191463.39
        101510.77         191381.55
        101546.57         191332.95
        101559.36         191281.80
        101551.69         190944.17
        101610.52         190933.94
        101610.52         190893.02
        101700.03         190882.80
        101712.82         190841.86
        101907.20         190836.75
        101907.20         190836.75
        101907.20         190836.75
43
        101528.45         187632.30
        101621.10         187678.63
        101667.42         187731.58
        101680.66         187890.41
        101713.75         187943.34
        101726.98         187989.67
        101760.08         188036.00
        101760.08         188174.97
        101713.75         188254.39
        101707.13         188313.95
        101680.66         188366.89
        101674.04         188393.38
        101680.66         188492.64
        101660.80         188545.58
        101614.48         188651.47
        101601.24         188763.97
        101541.68         188896.33
        101548.30         188955.89
        101607.86         189055.16
        101707.13         189174.28
        101813.02         189333.11
        101938.76         189445.63
        101978.47         189505.19
        102038.03         189511.80
        102051.27         189697.11
        102071.12         189763.28
        102143.91         189922.11
        102263.04         190041.23
        102243.19         190411.84
        102269.66         190464.78
        102355.69         190511.11
        102349.07         190636.86
        102309.37         190696.42
        102210.09         190742.73
        101971.85         190769.22
        101951.99         190855.25
        101971.85         190961.14
        102024.79         191020.70
        102004.94         191219.23
        101958.62         191278.80
        101905.67         191384.69
        101918.91         191490.56
        101918.91         191550.13
8
        100964.27         192152.27
        101025.65         192179.55
        101267.78         192182.95
        101356.45         192186.36
        101407.60         192206.83
        101479.22         192234.11
        101561.06         192251.16
        101608.80         192281.86
26
        101017.38         191992.66
        101067.35         192000.16
        101099.84         191990.16
        101164.80         191955.17
        101197.28         191952.67
        101214.77         191892.72
        101217.27         191840.23
        101214.77         191797.77
        101244.75         191737.80
        101262.24         191692.83
        101312.21         191652.84
