F  32    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  33    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  34    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  35    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  36    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  37    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  38    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  39    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  40    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  41    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  42    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  43    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  44    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  45    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  46    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  47    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  48    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  49    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  50    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  51    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  52    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  53    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  54    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  55    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  56    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  57    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  58    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  59    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  60    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  61    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  62    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  63    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  64    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  65    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  66    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  67    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  68    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  69    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  70    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  71    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  72    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  73    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  74    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  75    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  76    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  77    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  78    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  79    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  80    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  81    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  82    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  83    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  84    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  85    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  86    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  87    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  88    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  89    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  90    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  91    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  92    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  93    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  94    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  95    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  96    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  97    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  98    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  99    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  100    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  101    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  102    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  103    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  104    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  105    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  106    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  107    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  108    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  109    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  110    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  111    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  112    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  113    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  114    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  115    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  116    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  117    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  118    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  119    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  120    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  121    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  122    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  123    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  124    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  125    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  126    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  127    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  128    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  129    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  130    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  131    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  132    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  133    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  134    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  135    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  136    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  137    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  138    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  139    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  140    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  141    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  142    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  143    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  144    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  145    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  146    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  147    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  148    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  149    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  150    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  151    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  152    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  153    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  154    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  155    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  156    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  157    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  158    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  159    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  160    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  161    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  162    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  163    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  164    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  165    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  166    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  167    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  168    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  169    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  170    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  171    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  172    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  173    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  174    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  175    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  176    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  177    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  178    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  179    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  180    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  181    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  182    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  183    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  184    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  185    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  186    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  187    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  188    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  189    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  190    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  191    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  192    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  193    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  194    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  195    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  196    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  197    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  198    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  199    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  200    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  201    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  202    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  203    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  204    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  205    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  206    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  207    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  208    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  209    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  210    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  211    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  212    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  213    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  214    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  215    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  216    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  217    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  218    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  219    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  220    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  221    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  222    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  223    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  224    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  225    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  226    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  227    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  228    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  229    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  230    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  231    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  232    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  233    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  234    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  235    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  236    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  237    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  238    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  239    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  240    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  241    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  242    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  243    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  244    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  245    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  246    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  247    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  248    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  249    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  250    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  251    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  252    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  253    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  254    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  255    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  256    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  257    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  258    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  259    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  260    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  261    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  262    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  263    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  264    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  265    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  266    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  267    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  268    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  269    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  270    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  271    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  272    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  273    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  274    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  275    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  276    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  277    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  278    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  279    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  280    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  281    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  282    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  283    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  284    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  285    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  286    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  287    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  288    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  289    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  290    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  291    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  292    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  293    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  294    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  295    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  296    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  297    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  298    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  299    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  300    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  301    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  302    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  303    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  304    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  305    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  306    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  307    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  308    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  309    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  310    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  311    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  312    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  313    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  314    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  315    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  316    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  317    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  318    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  319    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  320    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  321    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  322    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  323    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  324    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  325    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  326    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  327    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  328    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  329    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  330    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  331    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  332    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  333    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  334    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  335    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  336    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  337    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  338    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  339    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  340    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  341    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  342    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  343    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  344    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  345    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  346    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  347    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  348    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  349    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  350    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  351    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  352    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  353    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  354    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  355    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  356    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  357    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  358    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  359    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  360    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  361    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  362    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  363    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  364    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  365    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  366    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  367    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  368    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  369    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  370    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  371    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  372    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  373    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  374    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  375    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  376    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  377    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  378    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  379    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  380    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  381    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  382    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  383    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  384    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  385    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  386    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  387    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  388    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  389    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  390    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  391    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  392    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  393    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  394    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  395    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  396    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  397    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  398    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  399    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  400    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  401    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  402    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  403    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  404    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  405    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  406    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
