 X     1  X-CS1          
    1.75     7.72
    8.22     9.01
   10.00     9.04
 X    24  X-CS9          
    0.00     8.73
    2.00     6.38
   10.00     4.62
   12.00     1.76
   17.00    -0.24
   23.00    -1.84
   25.00    -2.84
   27.00    -2.24
   30.00    -4.14
   32.00    -4.04
   36.00    -3.54
   42.00    -3.94
   48.00    -3.54
   52.00    -3.44
   54.00    -3.34
   57.00    -2.34
   63.00    -1.64
   66.00    -1.24
   72.00    -1.34
   77.00    -1.64
   82.00    -1.54
   87.00    -1.04
   90.00     0.16
   92.00     0.26
   97.00     0.66
  102.00     1.76
  133.26     8.95
  148.76     9.11
 X    25  CS9            
 -105.00     9.95
  -96.76     7.13
  -88.52     7.12
  -80.28     3.27
  -72.05     1.40
  -63.81    -2.07
  -55.57    -2.92
  -47.33    -2.41
  -39.64    -0.41
  -36.90    -0.41
  -36.35    -0.41
  -35.80    -0.41
  -34.70    -0.41
  -33.05    -0.41
  -30.30    -0.41
  -27.56    -0.41
  -24.81    -0.41
  -22.07    -0.41
  -18.77    -0.41
  -16.57    -0.41
  -11.08    -0.41
   -5.59    -0.41
   -2.84    -0.41
   -0.10    -0.41
    2.65    -0.41
    5.40    -0.41
    8.14    -0.41
   11.44    -0.41
   16.38    -0.41
   18.58    -0.41
   28.23     1.03
   30.42     2.11
   38.66     2.55
   46.90     2.80
   55.14     3.57
   63.38     5.85
   71.62     8.13
   79.86     8.17
   88.09     8.64
   96.33    12.17
 X    26  CS9            
 -105.00    11.17
  -93.52     8.73
  -82.04     8.73
  -70.56     6.85
  -59.08     4.71
  -47.60     3.87
  -36.12     3.31
  -24.64     3.89
  -18.52     4.05
  -13.92     2.20
  -10.10    -0.37
   -9.33    -1.70
   -8.57    -1.70
   -7.04    -0.37
   -4.74    -0.37
   -0.91    -0.37
    2.91    -0.37
    6.74    -0.37
   10.57    -0.37
   15.16    -0.37
   18.22    -0.37
   25.87    -0.37
   33.53    -0.37
   37.35    -0.37
   41.18    -0.29
   45.01    -0.29
   48.83    -0.26
   52.66    -0.26
   57.25    -0.20
   64.14    -0.24
   67.20     0.41
   80.65     3.68
   83.71     5.33
   95.19     5.01
  106.67     5.03
  118.15     5.46
  129.63     6.43
  141.11     7.40
  152.59     7.47
  164.07     8.41
  175.55    15.23
 X    27  X-CS10         
   14.00     5.54
   19.00     3.61
   20.00     1.09
   21.00    -0.07
   23.00    -0.37
   26.00    -0.27
   31.00    -0.17
   36.00    -0.17
   41.00    -0.17
   46.00    -0.37
   52.00    -0.27
   56.00    -0.27
   66.00    -0.17
   76.00    -0.17
   81.00    -0.07
   86.00     0.23
   91.00     0.23
   96.00     0.33
  101.00     0.33
  107.00     0.43
  116.00     0.53
  120.00     1.53
  137.57     6.51
 X    28  CS10           
    1.09     7.31
    1.94     5.68
    2.80     4.93
    4.51     4.73
    7.07     4.80
   11.35     3.00
   15.63     2.79
   19.91     2.15
   24.18     1.85
   29.32     1.74
   32.74     1.74
   41.29     1.60
   49.85    -1.44
   54.13     1.46
   58.41     1.85
   62.68     2.27
   66.96     2.34
   71.24     2.33
   76.37     2.40
   84.07     2.36
   87.49     3.01
  102.52     6.24
  105.95     6.59
  118.78     6.94
  131.61     7.02
 X    29  CS10           
  -12.52     5.60
  -10.36     3.84
   -6.74     2.08
   -3.13     1.67
    0.48     0.46
    4.09     0.06
    8.43    -0.25
   11.32    -0.25
   18.54    -0.42
   25.77    -2.42
   29.38    -0.79
   32.99    -0.49
   36.60     0.32
   40.22     0.35
   43.83     0.35
   48.16     0.38
   54.66     0.21
   57.55     0.53
   70.25     2.15
   73.14     2.82
   83.98     2.45
   94.81     2.84
  105.65     4.16
  116.49     5.33
 X    30  X-CS11         
    0.00     9.04
   20.00     6.48
   25.00     6.09
   27.00     3.71
   30.00     0.79
   32.00     0.19
   34.00    -1.61
   37.00    -2.11
   52.00    -2.61
   61.00    -3.21
   72.00    -2.01
   82.00    -2.31
   87.00    -3.41
   92.00    -2.31
  103.00    -2.41
  116.00    -1.71
  121.00     0.21
  124.00     0.79
  128.00     2.31
  134.00     6.40
  140.00     6.52
  210.21     8.79
 X    31  CS11           
   32.72     7.88
   40.56     7.78
   48.40     5.65
   54.09     5.57
   60.50     5.96
   63.35     6.13
   64.78     6.57
   66.92     5.70
   71.90     4.83
   83.30     2.30
   93.98     1.47
  104.67    -1.44
  115.35    -3.56
  126.05    -1.25
  136.74     1.33
  147.42     1.17
  158.10     1.14
  168.79     1.74
  179.47     3.34
  280.61     9.09
 X    32  CS11           
   31.71     6.08
   38.95     5.23
   47.81     5.04
   56.67     3.34
   63.11     3.19
   70.36     3.97
   73.58     4.31
   75.19     5.19
   77.61     5.47
   83.25     5.75
   96.13     4.73
  108.21     4.06
  120.29     3.95
  132.37     3.29
  144.46     3.72
  156.54    -1.89
  168.62    -3.71
  180.70    -2.18
  192.78     3.70
  204.86     4.98
 X    33  CS11           
   17.65     7.18
   20.37     4.75
   21.28     2.18
   29.44     2.14
   37.61     2.10
   45.77     2.17
   55.75     1.87
   65.72    -2.31
   72.98    -3.87
   81.14    -1.32
   84.77     2.15
   86.59     3.51
   89.31     5.94
 X    34  X-CS12         
    8.00     7.36
   15.00     5.51
   19.00     3.75
   21.00     2.50
   24.00     0.78
   25.00    -2.62
   34.00    -4.02
   43.00    -2.72
   52.00    -1.83
   63.00    -2.22
   74.00    -3.02
   82.00    -3.32
   91.00    -1.72
   95.00    -1.02
   97.00     0.78
  100.00     3.99
  107.00     5.64
 X    35  CS12           
  -15.00     8.45
    6.26     2.98
   17.61     2.22
   27.53     1.25
   33.20     0.87
   36.04     0.24
   40.29    -0.72
   41.71    -3.07
   54.46    -3.84
   67.22    -2.92
   79.98     0.61
   95.58     1.84
  111.17     3.08
  122.51     2.93
  135.27     3.73
  140.94     4.08
  143.78     4.98
  148.03     6.59
  157.95     7.52
 X    36  X-CS13         
    0.00     4.67
   15.00     4.51
   22.00     0.61
   24.00    -2.65
   30.00    -2.95
   38.00    -3.35
   50.00    -3.55
   59.00    -3.65
   71.00    -2.65
   80.00    -2.85
   87.00    -2.55
   98.00    -2.35
  108.00    -2.45
  109.00     0.61
  109.00     8.12
 X    37  CS13           
  -27.31     5.44
  -23.20     5.38
  -19.09     5.42
  -14.98     5.37
  -10.87     5.23
   -6.76     5.53
   -2.64     5.38
    2.29     4.79
    3.93     4.19
    5.58     4.29
    8.05     3.44
    8.87     2.74
   11.33     2.24
   13.80     2.54
   15.45     2.29
   17.09    -3.80
   20.38    -4.38
   24.49    -3.35
   28.60     2.74
   30.25     2.89
   33.54     3.54
   34.36     4.49
   38.47     5.44
   53.94     6.94
   57.23     7.39
 X    38  X-CS14         
    0.00     8.14
    3.00     8.12
   10.00     1.79
   15.00     1.66
   20.00     1.74
   25.00     1.64
   30.00     1.36
   35.00     1.97
   40.00     1.67
   46.00     0.49
   48.00    -0.71
   50.00    -0.51
   53.00    -2.21
   54.00    -3.61
   57.00    -4.61
   60.00    -4.01
   62.00    -4.51
   64.00    -4.51
   68.00    -5.11
   73.00    -3.61
   78.00    -3.61
   80.00    -3.31
   84.00    -2.01
   85.00    -2.31
   90.00     1.79
  108.81     4.79
  112.81     8.19
 X    39  CS14           
   -14.63     5.41
   -8.24     3.42
   -3.67     2.66
    0.89     3.30
    5.46     3.94
   10.02     3.75
   14.59     4.04
   19.16     3.83
   24.63     3.02
   26.46     2.20
   28.29     2.34
   31.03     1.11
   31.94     0.15
   34.68    -0.54
   37.42    -0.13
   39.24    -0.47
   41.07    -3.60
   44.72    -4.23
   49.29    -3.20
   53.85    -0.07
   55.68     0.13
   59.33     1.02
   60.25     2.33
   64.81     3.63
   81.99     5.58
   85.64     6.12
 X    40  CS14           
 -134.55     5.90
 -122.28     5.41
 -110.00     5.45
  -97.73     4.95
  -85.46     3.55
  -73.19     2.59
  -60.92     2.29
  -48.64     2.09
  -36.37     2.56
  -33.92    -1.13
  -28.19    -3.27
  -24.10    -2.43
  -20.01     2.20
  -15.92     4.33
  -11.83     5.36
   -7.74     6.40
   -3.65     6.30
    1.26     5.89
    2.90     5.48
    4.54     5.55
    6.99     4.84
    7.81     4.36
   10.26     4.02
   12.72     4.22
   14.35     4.05
   15.99     4.05
   19.26     3.84
   23.35     3.89
   27.44     3.89
   29.08     4.00
   32.35     4.44
   33.17     4.34
   37.26     5.75
   52.65     6.54
   55.92     6.70
   68.20     6.85
   80.47     6.97
   92.74     6.80
  105.01     6.68
  117.28     6.80
  129.56     6.82
  141.83     6.72
  154.10     6.66
  166.37     7.18
  178.65     7.78
 X    41  X-CS15         
    0.00     7.43
   10.00     7.43
   15.00     1.59
   17.00     0.69
   19.00     0.79
   25.00     0.79
   30.00     0.69
   35.00     0.59
   40.00     0.39
   45.00     0.19
   50.00    -0.11
   55.00    -0.31
   62.00    -0.51
   65.00    -0.81
   69.00    -1.31
   75.00    -1.41
   80.00    -1.51
   83.00    -1.81
   85.00    -1.81
   90.00    -1.81
   92.00    -2.21
   95.00    -1.41
   99.00    -2.31
  102.00    -1.21
  105.00    -1.21
  110.00    -0.31
  113.00     0.19
  115.00     1.59
  117.53     6.53
  122.03     8.27
 X    42  CS15           
   -8.13     7.78
    0.07     7.62
    4.16     3.01
    5.80     2.30
    7.44     1.95
   12.36     1.57
   16.45     1.49
   20.55     1.41
   24.65     1.25
   28.74     1.10
   32.84     0.86
   36.94     0.70
   42.67     0.54
   45.13     0.31
   48.41    -0.09
   53.32    -0.17
   57.42    -0.25
   59.88    -0.48
   61.52    -0.48
   65.61    -0.74
   67.25    -1.05
   69.71    -0.84
   72.99    -2.77
   75.45    -0.68
   77.91    -0.26
   82.00     0.45
   84.46     0.84
   86.10     1.95
   88.17     5.85
   91.86     7.22
 X    43  CS15           
   -9.87     7.61
   -6.68     4.33
   -5.40     3.81
   -4.12     3.01
   -0.29     2.25
    2.91     2.19
    6.10     2.13
    9.29     2.02
   12.49     1.90
   15.68     1.73
   18.87     1.61
   23.35     1.50
   25.26     1.32
   27.82     1.03
   31.65     0.98
   34.84     0.92
   36.76     0.75
   38.04     0.75
   41.23     0.24
   42.51     0.01
   44.42    -0.37
   46.98    -3.23
   48.89    -0.26
   50.81     0.59
   54.00     1.11
   55.92     1.40
   57.20     2.21
   58.81     5.06
   61.69     6.07
 X    44  CS15           
  -17.51     5.16
  -16.60     4.83
  -15.68     3.57
  -12.93     2.43
  -10.64     2.39
   -8.35     2.35
   -6.06     2.28
   -3.77     2.21
   -1.48     2.10
    0.81     2.02
    4.02     1.95
    5.39     1.84
    7.22     1.66
    9.97     1.62
   12.26     1.58
   13.64     1.47
   14.55     1.47
   16.84     0.71
   17.76     0.57
   19.14    -0.40
   20.97    -3.70
   22.34    -0.33
   23.72     0.93
   26.01     1.26
   27.38     1.45
   28.30     1.96
   29.46     3.78
 X    45  CS15           
  -31.82     7.09
  -28.89     5.62
  -27.42     4.60
  -26.84     4.45
  -26.25     2.77
  -24.49     1.29
  -23.03     1.27
  -21.56     1.25
  -20.10     1.22
  -18.63     1.18
  -17.17     1.13
  -15.70     1.09
  -13.65     1.06
  -12.77     1.01
  -11.60     0.92
   -9.84     0.90
   -8.38     0.88
   -7.50     0.83
   -6.91     0.83
   -5.45    -0.16
   -4.86    -0.23
   -3.98    -1.74
   -2.81    -4.12
   -1.93    -1.71
   -1.05    -0.05
    0.41     0.10
    1.29     0.19
    1.88     0.43
    2.62     1.30
    3.94     1.60
    8.33     1.53
   12.72     1.50
   17.12     1.37
   21.51     0.48
   25.91     0.40
   30.30     0.36
   34.70     0.31
   39.09     0.32
   43.49     0.32
   47.88     0.31
   52.28     0.46
   56.67     0.61
   62.53     0.63
  209.01     7.48
  211.35     7.52
 X    46  X-CS16         
    0.00     7.30
    2.00     6.86
    5.00     5.48
    7.00     4.33
    9.00     2.55
   10.00     0.50
   19.00    -1.30
   31.00    -2.50
   42.00    -3.50
   52.00    -3.50
   61.00    -3.50
   69.00    -3.75
   78.00    -4.50
   91.00    -3.20
   98.00    -2.50
  107.00     0.50
  110.00     1.24
  117.00     2.31
  123.00     4.45
  125.42     6.99
 X    47  CS16           
  -37.01     3.69
  -29.35     2.33
  -26.79     1.52
  -24.24     0.77
  -20.15     0.23
  -17.09    -0.37
  -16.07    -1.03
  -11.47    -1.04
   -6.87    -1.91
   -1.76    -2.88
    3.35    -4.17
    8.97    -2.82
   14.07    -2.16
   18.67    -2.16
   23.27    -2.13
   27.87    -2.00
   34.51    -1.91
   39.11    -1.79
   42.68    -1.76
   44.21    -1.24
   46.26    -0.59
   52.39    -0.46
   60.05    -0.91
   67.71    -0.63
   75.89     0.67
   79.46     0.54
   84.57     0.16
   85.08    -0.86
   85.08    -1.08
   88.15    -1.16
   92.75    -1.10
   92.75    -0.86
   93.26    -0.43
   97.34     0.25
  100.41     0.91
  103.47     1.32
  106.03     2.33
  116.25     3.34
  120.45     3.50
  121.98     3.52
  X    48  CS16           
   -7.89     2.73
   -1.93     1.59
    2.54     0.34
    4.02    -1.05
   10.72    -1.06
   17.42    -1.80
   24.87    -2.25
   32.31    -2.38
   40.50    -2.12
   47.95    -2.71
   54.65    -3.81
   61.35    -2.64
   68.05    -1.99
   77.73    -1.80
   84.43    -1.55
   89.64    -1.49
   91.87    -0.12
   94.85     1.26
  103.78     1.53
  114.95     1.41
  126.12     2.00
  138.03     3.29
  143.24     3.03
  150.68     2.23
  151.43     0.08
  151.43    -0.38
  155.90    -0.54
  162.60    -0.42
  162.60     0.08
  163.34     0.98
  169.30     1.64
  173.76     3.03
  178.23     3.89
  181.95     3.52
 X    49  X-CS17         
   10.00     4.14
   18.00     2.36
   24.00     0.37
   26.00    -1.80
   35.00    -1.83
   44.00    -2.42
   54.00    -3.12
   64.00    -3.32
   75.00    -2.92
   85.00    -3.22
   94.00    -3.42
  103.00    -3.12
  112.00    -2.72
  125.00    -2.42
  134.00    -2.02
  141.00    -1.92
  144.00     0.38
  148.00     2.55
  160.00     2.97
  175.00     3.20
 X    50  CS17           
   -7.02     2.83
